ssr,sr chara,r chara,fire,water,earth,wind,light,dark,any,human,erune,draph,harvin,primal,unknown,saber,dagger,spear,axe,staff,gun,melee,bow,harp,katana
Agielba,Abby,Alistair,Zooey (Event),Aglovale,Airi Totoki,Andira,Albert,Ange (Halloween),Lyria (Event),Abby,Alanaan,Agielba,Alistair,Alexiel,Amira,Agielba,Carmelina,Anila (Event),Abby,Alanaan,Anzu Futaba,Alec,Arisa,Arriet,Cain
Aglovale,Airi Totoki,Anna,Zeta,Alistair,Aletheia,Andira (Event),Albert (Event),Anthuria (Summer),Malinda (Event),Aglovale,Andira,Aliza,Anre,Alexiel (Summer),Amira (Promo),Aglovale,Carmelina (SR),Anne,Almeida,Alistair,Barawa,Aliza,Aster,Augusta,Cain (Grand)
Alanaan,Albert (Event),Anna (Summer),Zahlhamelina,Aliza (Water),Alexiel,Arisa,Amira,Arulumaya (Summer),Young Cat (Event),Airi Totoki,Andira (Event),Aliza (Event),Arulumaya,Athena,Arisa,Airi Totoki,Danua,Anre,Almeida (Summer),Altair,Barawa (Event),Aliza (Event),Aster (Event),Bakura,Eahta
Albert,Alec,Bakura,Yuisis (Fire),Altair,Alexiel (Summer),Arriet,Amira (Promo),Azazel,,Albert,Anthuria,Aliza (Water),Arulumaya (Holiday),Azazel,Cassius (Event),Albert,Danua (Halloween),Athena,Daetta,Andira (Event),Barawa (SR),Aliza (Water),Feena,Cecile,Haohmaru
Aletheia,Aliza (Event),Balurga,Yuel,Anastasia,Almeida,Arthur (Event),Arusha,Bakura,,Albert (Event),Anthuria (Summer),Almeida,Arulumaya (Summer),Baal,Cassius (Summer),Albert (Event),Danua (Summer),Deliford,Daetta (SR),Anna,Camieux,Amira,Feena (Event),Diantha (Promo),Izuminokami Kanesada
Alexiel,Aliza (Water),Barawa,Vira (Promo),Ange,Almeida (Summer),Arthur and Mordred,Baotorda,Beatrix,,Alec,Arusha,Almeida (Summer),Balurga,Cerberus,Erin,Anastasia,Drusilla,Deliford (SR),Elmelaura,Anna (SR),Camieux (Earth),Amira (Promo),Feena (Holiday),Diantha (Summer),Jin
Alexiel (Summer),Almeida,Bridgette,Viceroy,Anne,Anzu Futaba,Aster (Event),Baotorda (SSR),Black Knight,,Aletheia,Aster,Anila,Bridgette,Colossus,Gachapin,Ange,Ezecrain,Forte,Eso,Anna (Summer),Camieux (Summer),Anthuria,Flesselles,Ejaeli,Jin (Ronin)
Aliza,Almeida (Summer),Cailana,Tsubasa,Anre,Aqours First-Years,Carmelina,Barawa (SR),Cagliostro (Dark),,Altair,Aster (Event),Anila (Event),Charlotta,Europa,Goblin Mage,Ange (Halloween),Feower,Heles,Eso (SR),Aqours First-Years,Catherine,Anthuria (Summer),Keehar,Elta,Jin (Themed)
Altair,Amira (Promo),Camieux,Tien,Aqours Second-Years,Arulumaya,Charlotta (Event),Bridgette and Cordelia,Cagliostro (Event),,Anastasia,Blazing Teacher Elmott,Augusta,Charlotta (Event),Europa (Summer),Grea,Arthur (Event),Ferry,Heles (Summer),Galadar,Arulumaya,Catherine (SR),Ayer,Metera,Elta (Light),Jin (Wind)
Amira,Anastasia,Camieux (Earth),Therese (SSR),Arulumaya (Holiday),Augusta,Chloe,Ceylan (Event),Cagliostro (Halloween),,Ange,Cailana,Bakura,Charlotta (Halloween),Grimnir,Grea (Event),Arthur and Mordred,Ferry (Grand),Heles (Wind),Galadar (SR),Arulumaya (Holiday),Cucouroux,Ayer (Summer),Metera (Fire),J.J.,Mikazuki Munechika
Andira,Andira (Event),Chloe,Therese,Bridgette,Ayer,Chloe (Summer),Charlotta (Halloween),Cassius (Event),,Ange (Halloween),Cailana (SR),Baotorda,Charlotta (Light),Grimnir (Valentine),Grea (Summer),Baotorda,Ferry (Halloween),Jasmine,Gawain,Arulumaya (Summer),Cucouroux (SSR),Balurga,Metera (Holiday),J.J. (Summer),Mirin
Anila,Ange,Cordelia,Teru Tendo,Cagliostro (Summer),Ayer (Summer),Christina,Charlotta (Light),Cerberus,,Anna,Catherine,Baotorda (SSR),Charlotta (Summer),Halluel and Malluel (Summer),Helel ben Shalem,Baotorda (SSR),Ferry (SSR),Juliet,Hallessena,Arusha,Dorothy,Cailana,Milleore,Katzelia,Mirin (Light)
Anne,Ange (Halloween),Daetta,Teena (Valentine),Cailana,Baal,Elta,Clarisse (Light),Clarisse (Valentine),,Anna (SR),Catherine (SR),Barawa,Drusilla,Lucio,Izuminokami Kanesada,Beatrix,Halluel and Malluel (Summer),Kokkoro,Hallessena (Halloween),Blazing Teacher Elmott,Erica Fontaine,Cailana (SR),Sahli Lao,Lilele,Nakoruru
Anre,Anila (Event),Dante,Teena (Summer),Cailana (SR),Balurga,Eso,Conan Edogawa,Danua,,Anna (Summer),Cecile,Barawa (Event),Elmelaura,Macula Marius,Joy (Event),Beatrix (Halloween),Jamil,Kolulu,Ryan,Cagliostro,Eugen,Cerberus,Sutera,Lilele (Summer),Narmaya
Anthuria,Anna (SR),Deliford,Teena,Camieux (Summer),Beatrix (SR),Eso (SR),Cordelia,Danua (Summer),,Anne,Ceylan (Event),Barawa (SR),Estarriola,Medusa,Karyl,Beatrix (SR),Jamil (Dark),Laguna,Ryan (SR),Cagliostro (Dark),Eugen (Grand),Chloe,Sutera (Event),Mahira (Event),Narmaya (Holiday)
Anthuria (Summer),Anzu Futaba,Drusilla,Tabina,Charlotta,Cagliostro,Estarriola,Cure Black and Cure White,Deliford (SR),,Anzu Futaba,Chloe,Camieux,Fif,Medusa (Promo),Kokkoro,Beatrix (Themed),Kaoru Sakuraba,Leona,Sachiko Koshimizu,Cagliostro (Event),Eugen (Summer),Chloe (Summer),Sutera (Fire),Mimlemel,Narmaya (Summer)
Aoidos,Arisa,Elmelaura,Sutera (Fire),Charlotta (Summer),Caim,Farrah (Event),Daetta,Elize Lutus,,Aoidos,Chloe (Summer),Camieux (Earth),Haaselia,Medusa (Valentine),Lady Katapillar and Vira,Bridgette,Leonora,Leona (Summer),Vaseraga,Cagliostro (Halloween),Eustace,Chun-Li,Tweyen,Morphe and Phoebe (Event),Narmaya (Valentine)
Aqours First-Years,Arthur (Event),Eso,Sutera (Event),Chat Noir,Cain,Feena,Daetta (SR),Eustace (Dark),,Aqours First-Years,Drang,Camieux (Summer),Katzelia,Morrigna,Lily,Carren,Lowain,Mariah,Vaseraga (Earth),Cagliostro (Summer),Eustace (Halloween),Claudia,,Niyon,Nicholas
